1 5 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 1 4 11 5, 1 0 3 3, 0 0 0 3, 1 7 3 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 0 2 3, 	614 66 0 430 113	0; 20; 0; 1; 45; 0; 	5 37 4 7 86 40 
1 15 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 1 14 9 5, 0 0 0 3, 0 0 0 3, 1 4 3 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	660 32 0 476 147	0; 0; 0; 0; 32; 0; 	5 37 4 7 86 40 
0 8 0 4, 0 0 0 4, 0 0 0 9, 1 1 3 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 13 7 4, 0 0 0 3, 0 0 0 3, 0 3 3 3, 1 2 1 3, 0 1 0 3, 0 0 0 3, 	612 14 0 428 165	0; 5; 0; 0; 4; 5; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 457 79 9, 0 0 0 3, 1 0 0 5, 0 5 0 3, 0 4 3 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 4 3 3, 1 5 3 3, 0 0 1 3, 0 0 0 3, 	574 5 0 390 174	0; 3; 0; 0; 2; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 13 0 4, 0 0 0 9, 1 5 1 3, 1 14 10 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 3 3, 0 0 1 3, 0 0 0 3, 	574 6 0 390 173	0; 0; 0; 0; 1; 5; 	5 37 4 7 86 40 
0 0 0 4, 1 14 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 0 0 3, 1 8 6 4, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 3 2 3, 0 0 0 3, 	629 39 1 444 140	0; 30; 0; 2; 7; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 18 3 5, 1 3 1 3, 0 0 0 3, 0 13 4 4, 0 7 2 3, 0 0 0 3, 0 0 0 3, 0 4 0 3, 0 6 1 3, 1 2 1 3, 	641 15 0 457 164	0; 0; 1; 0; 0; 14; 	5 37 4 7 86 40 
0 6 0 4, 0 0 0 4, 0 0 0 9, 1 3 3 3, 1 0 0 5, 0 0 0 3, 0 0 0 3, 0 15 4 4, 1 1 3 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 6 2 3, 0 0 0 3, 	641 6 0 457 173	0; 0; 0; 2; 0; 4; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 1 6 5 4, 0 0 0 3, 1 0 1 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	630 102 0 446 77	0; 27; 0; 1; 74; 0; 	5 37 4 7 86 40 
0 15 0 4, 1 2 0 4, 0 0 0 9, 0 0 0 3, 0 14 4 5, 0 0 0 3, 1 0 2 3, 1 10 6 4, 0 0 0 3, 0 0 0 3, 1 3 3 3, 0 2 1 3, 0 0 1 3, 0 0 0 3, 	574 68 0 390 111	0; 23; 0; 0; 45; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 14 0 4, 0 0 0 9, 0 6 0 3, 0 0 0 5, 0 4 3 3, 0 0 0 3, 0 0 0 4, 0 3 1 3, 1 2 1 3, 0 4 3 3, 1 0 0 3, 0 0 0 3, 0 0 0 3, 	614 33 0 430 146	0; 0; 0; 0; 0; 33; 	5 37 4 7 86 40 
0 0 0 4, 0 14 0 4, 0 0 0 9, 0 0 0 3, 0 28 12 5, 0 4 0 3, 0 0 0 3, 1 8 5 4, 0 2 1 3, 0 2 1 3, 0 0 0 3, 0 1 3 3, 1 3 3 3, 1 0 1 3, 	642 74 0 458 105	0; 27; 0; 1; 46; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 1 0 4, 0 0 0 9, 0 6 3 3, 1 0 0 5, 0 7 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 2 1 3, 0 1 1 3, 	584 21 0 400 158	0; 0; 0; 0; 0; 21; 	5 37 4 7 86 40 
0 0 0 4, 0 13 0 4, 0 0 0 9, 0 5 1 3, 1 14 10 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 2 3, 0 0 3 3, 0 0 0 3, 	574 44 0 390 135	0; 2; 0; 1; 34; 7; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 7 3 3, 0 0 6 4, 0 0 3 3, 0 0 0 3, 0 0 0 3, 1 4 1 3, 1 0 0 3, 1 4 2 3, 	642 3 0 458 176	0; 3; 0; 0; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 4 1 3, 0 18 14 5, 0 0 0 3, 0 0 0 3, 1 11 6 4, 0 0 0 3, 0 0 0 3, 0 2 0 3, 1 0 0 3, 0 0 0 3, 0 4 3 3, 	633 68 0 417 111	0; 22; 0; 1; 45; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 125 6 9, 0 0 0 3, 1 1 10 5, 0 0 0 3, 0 6 0 3, 0 0 0 4, 0 0 0 3, 0 7 0 3, 0 0 0 3, 1 3 1 3, 0 0 0 3, 0 0 0 3, 	659 5 0 443 174	0; 3; 0; 0; 2; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 1 1 3 3, 1 3 3 3, 0 0 0 4, 1 4 0 3, 0 0 0 3, 1 0 0 3, 1 7 1 3, 1 2 0 3, 1 1 1 3, 	653 3 1 436 176	0; 0; 0; 3; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 16 5 5, 1 0 1 3, 0 0 0 3, 1 1 3 4, 1 7 1 3, 0 3 0 3, 0 0 0 3, 0 5 0 3, 0 0 0 3, 0 0 0 3, 	632 4 0 416 175	0; 0; 0; 3; 1; 0; 	5 37 4 7 86 40 
0 15 0 4, 0 0 0 4, 0 399 32 9, 0 0 0 3, 0 0 10 5, 0 0 0 3, 0 6 0 3, 1 0 0 4, 0 0 0 3, 0 7 0 3, 0 0 0 3, 1 2 1 3, 0 4 0 3, 0 4 1 3, 	644 11 0 428 168	0; 0; 0; 1; 4; 6; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 4 1 3, 1 18 14 5, 0 0 0 3, 0 0 0 3, 1 11 6 4, 0 0 0 3, 0 0 0 3, 0 2 0 3, 0 0 0 3, 0 6 1 3, 0 0 0 3, 	660 33 0 444 146	0; 0; 0; 0; 33; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 125 6 9, 0 0 0 3, 0 1 2 5, 0 0 0 3, 0 6 0 3, 1 0 0 4, 0 0 0 3, 0 7 0 3, 0 0 0 3, 1 3 1 3, 0 0 0 3, 1 0 0 3, 	653 3 0 437 176	0; 0; 0; 1; 2; 0; 	5 37 4 7 86 40 
0 15 0 4, 0 0 0 4, 0 399 32 9, 0 0 0 3, 1 0 10 5, 0 0 0 3, 0 6 0 3, 0 0 0 4, 0 0 0 3, 0 7 0 3, 0 0 0 3, 1 3 1 3, 0 0 0 3, 0 0 0 3, 	632 5 0 416 174	0; 3; 0; 0; 2; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 4 2 3, 1 0 0 5, 0 0 0 3, 0 5 2 3, 0 0 0 4, 1 2 1 3, 1 2 0 3, 1 1 2 3, 0 0 0 3, 1 4 0 3, 0 0 0 3, 	632 2 0 416 177	0; 0; 0; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 4 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 1 8 6 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 7 0 3, 0 0 0 3, 0 0 0 3, 	633 4 0 417 175	0; 3; 0; 1; 0; 0; 	5 37 4 7 86 40 
1 13 0 4, 0 0 0 4, 0 0 0 9, 0 3 3 3, 0 0 0 5, 0 0 0 3, 0 7 3 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 0 3, 0 0 0 3, 0 0 0 3, 	666 13 0 450 166	0; 5; 0; 0; 2; 6; 	5 37 4 7 86 40 
0 0 0 4, 0 10 0 4, 0 507 237 9, 0 0 3 3, 1 15 10 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 3 3 3, 0 0 0 3, 1 1 3 3, 0 0 0 3, 0 4 0 3, 0 0 0 3, 	632 38 0 416 141	0; 2; 0; 1; 34; 1; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 1 3 14 5, 0 0 0 3, 0 0 0 3, 1 13 7 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 2 3, 0 0 0 3, 0 0 0 3, 	630 56 0 414 123	0; 17; 0; 1; 38; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 125 6 9, 0 0 0 3, 1 1 2 5, 0 0 0 3, 0 6 0 3, 0 0 0 4, 0 0 0 3, 0 7 0 3, 0 0 0 3, 1 3 1 3, 0 0 0 3, 0 0 0 3, 	654 5 0 438 174	0; 3; 0; 0; 2; 0; 	5 37 4 7 86 40 
0 0 0 4, 1 9 0 4, 0 88 222 9, 0 0 0 3, 0 0 0 5, 0 0 3 3, 0 0 0 3, 0 0 0 4, 1 6 1 3, 0 0 0 3, 0 0 0 3, 0 5 1 3, 1 2 1 3, 1 1 3 3, 	657 2 0 441 177	0; 0; 0; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 1 216 250 9, 1 4 2 3, 1 16 15 5, 0 0 0 3, 0 7 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 0 0 3, 0 0 0 3, 0 0 0 3, 	646 10 0 430 169	0; 2; 0; 0; 2; 6; 	5 37 4 7 86 40 
0 6 0 4, 0 0 0 4, 0 242 121 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 4 3 3, 1 0 1 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 0 3, 	661 2 0 445 177	0; 0; 1; 0; 0; 1; 	5 37 4 7 86 40 
0 0 0 4, 0 6 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 1 0 0 4, 1 4 2 3, 1 0 0 3, 0 1 0 3, 0 5 3 3, 0 0 0 3, 0 0 0 3, 	651 3 0 435 176	0; 0; 0; 3; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 1 0 8 5, 0 0 0 3, 1 0 0 3, 1 0 0 4, 0 7 0 3, 0 0 0 3, 0 6 2 3, 1 6 2 3, 0 0 0 3, 0 0 0 3, 	660 2 0 444 177	0; 0; 0; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 1 13 0 4, 1 466 189 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 0 3 3, 1 6 2 3, 0 0 0 3, 1 4 1 3, 1 7 2 3, 1 0 2 3, 	647 2 0 431 177	0; 0; 0; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 1 153 172 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 1 2 3, 1 5 2 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 7 1 3, 0 0 0 3, 0 0 0 3, 	661 2 0 445 177	0; 0; 0; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 1 3 14 5, 0 0 0 3, 0 0 0 3, 1 13 7 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 2 3, 0 0 0 3, 0 0 0 3, 	644 56 0 428 123	0; 17; 0; 1; 38; 0; 	5 37 4 7 86 40 
1 13 0 4, 0 12 0 4, 1 460 226 9, 0 0 0 3, 1 0 0 5, 0 1 0 3, 0 0 0 3, 0 0 7 4, 0 0 0 3, 0 5 3 3, 1 0 1 3, 0 0 0 3, 1 0 0 3, 0 0 0 3, 	659 4 0 443 175	0; 0; 0; 4; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 1 1 3, 0 0 0 5, 0 0 0 3, 0 2 1 3, 1 2 0 4, 1 0 3 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 5 0 3, 0 5 2 3, 	660 30 0 444 149	0; 3; 0; 1; 26; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 192 0 9, 0 0 0 3, 1 3 2 5, 1 2 3 3, 0 3 1 3, 0 0 5 4, 0 0 0 3, 0 2 2 3, 0 7 3 3, 0 2 0 3, 0 0 0 3, 1 0 3 3, 	630 58 0 414 121	0; 6; 0; 0; 42; 10; 	5 37 4 7 86 40 
0 4 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 1 2 13 5, 0 0 0 3, 0 2 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 7 1 3, 0 0 0 3, 0 0 0 3, 1 4 0 3, 	592 2 0 409 177	0; 0; 0; 0; 0; 2; 	5 37 4 7 86 40 
0 0 0 4, 0 2 0 4, 0 0 0 9, 0 0 0 3, 0 4 4 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 2 3 3, 0 0 0 3, 1 2 1 3, 0 0 0 3, 0 0 0 3, 1 0 0 3, 	629 6 0 446 173	0; 0; 0; 0; 0; 6; 	5 37 4 7 86 40 
0 0 0 4, 0 15 0 4, 1 433 245 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 1 2 3, 0 0 0 3, 0 0 0 3, 1 0 0 3, 1 0 0 3, 0 0 0 3, 	600 6 0 417 173	0; 0; 0; 6; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 1 12 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 4 1 3, 0 0 0 3, 1 0 1 3, 0 0 0 3, 0 0 0 3, 0 7 0 3, 	629 2 0 446 177	0; 0; 0; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 6 0 4, 0 0 0 9, 0 0 0 3, 0 24 0 5, 0 0 0 3, 1 2 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 5 2 3, 1 5 5 3, 	648 7 0 465 172	0; 0; 0; 1; 3; 3; 	5 37 4 7 86 40 
0 0 0 4, 1 15 0 4, 1 433 245 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 1 2 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 0 3 3, 0 0 0 3, 	648 9 0 465 170	0; 0; 0; 6; 2; 1; 	5 37 4 7 86 40 
0 2 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 17 6 5, 0 0 0 3, 0 3 1 3, 0 0 0 4, 1 6 1 3, 0 0 0 3, 1 0 1 3, 0 0 0 3, 0 0 0 3, 0 7 0 3, 	635 3 0 452 176	0; 0; 0; 2; 1; 0; 	5 37 4 7 86 40 
1 11 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 8 2 5, 0 3 1 3, 0 1 2 3, 1 1 7 4, 0 7 0 3, 0 0 0 3, 0 0 0 3, 0 6 0 3, 0 0 1 3, 1 3 0 3, 	629 11 0 446 168	0; 0; 0; 1; 0; 10; 	5 37 4 7 86 40 
1 13 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 11 8 5, 0 0 0 3, 0 0 0 3, 0 8 1 4, 0 0 0 3, 1 1 0 3, 0 2 0 3, 0 6 0 3, 0 0 0 3, 0 0 0 3, 	632 34 0 449 145	0; 0; 0; 0; 0; 34; 	5 37 4 7 86 40 
1 5 0 4, 1 7 0 4, 1 61 227 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 1 3 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 1 3 3 3, 1 1 1 3, 0 0 0 3, 1 3 1 3, 	636 12 0 453 167	0; 3; 0; 0; 0; 9; 	5 37 4 7 86 40 
0 0 0 4, 0 2 0 4, 0 0 0 9, 1 0 0 3, 1 4 4 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 2 3 3, 0 0 0 3, 1 2 1 3, 0 0 0 3, 0 0 0 3, 0 7 0 3, 	592 7 1 408 172	0; 0; 0; 0; 0; 7; 	5 37 4 7 86 40 
0 0 0 4, 0 6 0 4, 0 0 0 9, 0 0 0 3, 0 24 0 5, 0 0 0 3, 0 2 0 3, 0 0 0 4, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 5 2 3, 1 5 4 3, 	600 32 0 417 147	0; 0; 1; 2; 0; 29; 	5 37 4 7 86 40 
0 0 0 4, 0 13 0 4, 0 29 229 9, 0 0 0 3, 0 14 3 5, 0 0 0 3, 0 0 0 3, 1 0 0 4, 0 2 3 3, 1 2 1 3, 1 3 2 3, 0 6 0 3, 0 0 0 3, 0 1 2 3, 	611 35 0 428 144	0; 0; 0; 1; 0; 34; 	5 37 4 7 86 40 
0 0 0 4, 0 14 0 4, 1 306 182 9, 0 0 0 3, 0 19 11 5, 1 0 2 3, 0 0 0 3, 0 5 5 4, 1 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	633 17 0 450 162	0; 0; 0; 7; 4; 6; 	5 37 4 7 86 40 
0 0 0 4, 1 9 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 1 3 2 3, 1 3 3 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 3 2 3, 0 0 0 3, 	615 12 0 432 167	0; 0; 0; 0; 0; 12; 	5 37 4 7 86 40 
0 0 0 4, 0 2 0 4, 0 0 0 9, 0 0 0 3, 0 4 4 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 2 3 3, 0 0 0 3, 1 2 0 3, 0 0 0 3, 0 0 0 3, 0 4 0 3, 	629 4 0 446 175	0; 0; 0; 2; 0; 2; 	5 37 4 7 86 40 
0 0 0 4, 0 12 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 4 1 3, 0 0 0 3, 1 0 1 3, 0 0 0 3, 0 0 0 3, 0 7 0 3, 	611 2 0 428 177	0; 0; 0; 2; 0; 0; 	5 37 4 7 86 40 
1 11 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 8 2 5, 0 3 1 3, 0 1 2 3, 1 1 7 4, 0 7 0 3, 0 0 0 3, 0 0 0 3, 0 6 0 3, 0 0 1 3, 1 3 0 3, 	607 11 0 424 168	0; 0; 0; 1; 0; 10; 	5 37 4 7 86 40 
0 0 0 4, 1 15 0 4, 1 433 245 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 1 2 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 0 3 3, 0 0 0 3, 	600 9 0 417 170	0; 0; 0; 6; 2; 1; 	5 37 4 7 86 40 
1 5 0 4, 1 7 0 4, 1 61 227 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 1 3 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 1 3 3 3, 1 1 1 3, 0 0 0 3, 1 3 1 3, 	578 12 0 395 167	0; 3; 0; 0; 0; 9; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 1 3 201 9, 0 0 0 3, 0 16 5 5, 1 0 0 3, 1 5 3 3, 1 1 2 4, 1 0 2 3, 1 0 0 3, 1 0 0 3, 0 5 2 3, 1 0 0 3, 0 6 2 3, 	620 4 0 437 175	0; 0; 0; 0; 3; 1; 	5 37 4 7 86 40 
1 13 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 11 8 5, 0 0 0 3, 0 0 0 3, 0 8 1 4, 0 0 0 3, 1 1 0 3, 0 2 0 3, 0 6 0 3, 0 0 0 3, 0 0 0 3, 	605 34 0 422 145	0; 0; 0; 0; 0; 34; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 3 1 3, 0 0 2 3, 0 13 1 4, 0 0 0 3, 0 6 1 3, 1 3 2 3, 0 6 0 3, 1 0 0 3, 0 1 2 3, 	611 7 0 428 172	0; 0; 0; 0; 0; 7; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 1 0 3, 0 12 0 4, 0 6 2 3, 0 1 0 3, 1 0 0 3, 1 4 2 3, 0 0 0 3, 1 2 2 3, 	621 1 0 438 178	0; 0; 0; 1; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 1 13 0 4, 0 169 31 9, 1 7 3 3, 0 27 10 5, 0 0 3 3, 0 0 0 3, 1 0 0 4, 1 0 0 3, 0 2 2 3, 0 7 1 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	611 9 0 428 170	0; 0; 0; 0; 3; 6; 	5 37 4 7 86 40 
0 12 0 4, 0 1 0 4, 1 4 172 9, 0 1 1 3, 0 0 0 5, 0 0 0 3, 0 0 2 3, 1 9 2 4, 1 0 0 3, 0 0 0 3, 1 1 2 3, 0 6 0 3, 0 0 0 3, 0 0 0 3, 	619 12 0 433 167	0; 10; 0; 1; 1; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 97 204 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 4 2 3, 0 8 0 4, 0 0 1 3, 0 0 3 3, 0 0 0 3, 1 2 2 3, 0 0 0 3, 0 0 0 3, 	617 9 0 431 170	0; 0; 0; 1; 4; 4; 	5 37 4 7 86 40 
0 11 0 4, 0 0 0 4, 0 0 0 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 0 1 0 3, 0 0 0 4, 1 0 3 3, 0 0 1 3, 0 0 0 3, 0 3 0 3, 1 0 0 3, 1 1 0 3, 	654 4 0 468 175	0; 0; 1; 2; 0; 1; 	5 37 4 7 86 40 
0 1 0 4, 0 4 0 4, 0 0 0 9, 0 0 1 3, 0 0 0 5, 1 0 3 3, 1 3 3 3, 0 0 0 4, 1 1 0 3, 0 0 0 3, 0 7 3 3, 1 4 3 3, 0 0 0 3, 0 0 0 3, 	598 3 1 411 176	0; 0; 0; 3; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 15 0 4, 0 0 0 9, 0 5 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 2 0 3, 0 3 3 3, 1 5 2 3, 	619 3 0 433 176	0; 3; 0; 0; 0; 0; 	5 37 4 7 86 40 
0 1 0 4, 0 4 0 4, 0 0 0 9, 0 0 1 3, 0 0 0 5, 0 0 0 3, 1 0 0 3, 0 12 5 4, 1 5 0 3, 0 0 0 3, 0 0 0 3, 1 7 0 3, 1 0 0 3, 0 3 2 3, 	613 3 0 427 176	0; 0; 0; 3; 0; 0; 	5 37 4 7 86 40 
